EveID,Filename,EveMw
SL_0595,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0595.csv,8.686120830698416
SL_0596,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0596.csv,8.686120830698416
SL_0597,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0597.csv,8.686120830698416
SL_0598,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0598.csv,8.686120830698416
SL_0599,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0599.csv,8.686120830698416
SL_0600,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0600.csv,8.686120830698416
SL_0601,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0601.csv,8.686120830698416
SL_0602,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0602.csv,8.686120830698416
SL_0603,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0603.csv,8.686120830698416
SL_0604,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0604.csv,8.686120830698416
SL_0605,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0605.csv,8.686120830698416
SL_0606,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0606.csv,8.686120830698416
SL_0607,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0607.csv,8.686120830698416
SL_0608,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0608.csv,8.686120830698416
SL_0609,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0609.csv,8.686120830698416
SL_0610,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0610.csv,8.686120830698416
SL_0611,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0611.csv,8.686120830698416
SL_0612,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0612.csv,8.686120830698416
SL_0613,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0613.csv,8.686120830698416
SL_0614,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0614.csv,8.686120830698416
SL_0615,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0615.csv,8.686120830698416
SL_0616,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0616.csv,8.686120830698416
SL_0617,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0617.csv,8.686120830698416
SL_0618,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0618.csv,8.686120830698416
SL_0619,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0619.csv,8.686120830698416
SL_0620,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0620.csv,8.686120830698416
SL_0621,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0621.csv,8.686120830698416
SL_0622,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0622.csv,8.686120830698416
SL_0623,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0623.csv,8.686120830698416
SL_0624,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0624.csv,8.686120830698416
SL_0625,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0625.csv,8.686120830698416
SL_0626,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0626.csv,8.686120830698416
SL_0627,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0627.csv,8.686120830698416
SL_0628,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0628.csv,8.686120830698416
SL_0629,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0629.csv,8.686120830698416
SL_0630,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0630.csv,8.686120830698416
SL_0631,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0631.csv,8.686120830698416
SL_0632,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0632.csv,8.686120830698416
SL_0633,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0633.csv,8.686120830698416
SL_0634,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0634.csv,8.686120830698416
SL_0635,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0635.csv,8.686120830698416
SL_0636,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0636.csv,8.686120830698416
SL_0637,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0637.csv,8.769413321770616
SL_0638,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0638.csv,8.769413321770616
SL_0639,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0639.csv,8.769413321770616
SL_0640,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0640.csv,8.769413321770616
SL_0641,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0641.csv,8.769413321770616
SL_0642,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0642.csv,8.769413321770616
SL_0643,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0643.csv,8.769413321770616
SL_0644,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0644.csv,8.769413321770616
SL_0645,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0645.csv,8.769413321770616
SL_0646,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0646.csv,8.769413321770616
SL_0647,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0647.csv,8.769413321770616
SL_0648,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0648.csv,8.769413321770616
SL_0649,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0649.csv,8.769413321770616
SL_0650,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0650.csv,8.769413321770616
SL_0651,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0651.csv,8.769413321770616
SL_0652,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0652.csv,8.769413321770616
SL_0653,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0653.csv,8.769413321770616
SL_0654,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0654.csv,8.769413321770616
SL_0655,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0655.csv,8.769413321770616
SL_0656,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0656.csv,8.769413321770616
SL_0657,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0657.csv,8.769413321770616
SL_0658,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0658.csv,8.769413321770616
SL_0659,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0659.csv,8.769413321770616
SL_0660,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0660.csv,8.769413321770616
SL_0661,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0661.csv,8.769413321770616
SL_0662,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0662.csv,8.769413321770616
SL_0663,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0663.csv,8.769413321770616
SL_0664,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0664.csv,8.769413321770616
SL_0665,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0665.csv,8.769413321770616
SL_0666,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0666.csv,8.769413321770616
SL_0667,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0667.csv,8.769413321770616
SL_0668,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0668.csv,8.769413321770616
SL_0669,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0669.csv,8.769413321770616
SL_0670,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0670.csv,8.769413321770616
SL_0671,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0671.csv,8.769413321770616
SL_0672,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0672.csv,8.769413321770616
SL_0673,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0673.csv,8.769413321770616
SL_0674,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0674.csv,8.769413321770616
SL_0675,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0675.csv,8.769413321770616
SL_0676,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0676.csv,8.769413321770616
SL_0677,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0677.csv,8.886807494474404
SL_0678,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0678.csv,8.886807494474404
SL_0679,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0679.csv,8.886807494474404
SL_0680,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0680.csv,8.886807494474404
SL_0681,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0681.csv,8.886807494474404
SL_0682,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0682.csv,8.886807494474404
SL_0683,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0683.csv,8.886807494474404
SL_0684,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0684.csv,8.886807494474404
SL_0685,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0685.csv,8.886807494474404
SL_0686,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0686.csv,8.886807494474404
SL_0687,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0687.csv,8.886807494474404
SL_0688,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0688.csv,8.886807494474404
SL_0689,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0689.csv,8.886807494474404
SL_0690,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0690.csv,8.886807494474404
SL_0691,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0691.csv,8.886807494474404
SL_0692,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0692.csv,8.886807494474404
SL_0693,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0693.csv,8.886807494474404
SL_0694,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0694.csv,8.886807494474404
SL_0695,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0695.csv,8.886807494474404
SL_0696,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0696.csv,8.886807494474404
SL_0697,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0697.csv,8.886807494474404
SL_0698,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0698.csv,8.886807494474404
SL_0699,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0699.csv,8.886807494474404
SL_0700,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0700.csv,8.886807494474404
SL_0701,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0701.csv,8.886807494474404
SL_0702,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0702.csv,8.886807494474404
SL_0703,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0703.csv,8.886807494474404
SL_0704,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0704.csv,8.886807494474404
SL_0705,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0705.csv,8.886807494474404
SL_0706,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0706.csv,8.886807494474404
SL_0707,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0707.csv,8.886807494474404
SL_0708,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0708.csv,8.886807494474404
SL_0709,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0709.csv,8.886807494474404
SL_0710,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0710.csv,8.886807494474404
SL_0711,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0711.csv,8.886807494474404
SL_0712,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0712.csv,8.886807494474404
SL_0713,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0713.csv,8.886807494474404
SL_0714,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0714.csv,8.886807494474404
SL_0715,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0715.csv,8.886807494474404
SL_0716,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0716.csv,8.886807494474404
SL_0717,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0717.csv,8.951414169813107
SL_0718,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0718.csv,8.951414169813107
SL_0719,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0719.csv,8.951414169813107
SL_0720,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0720.csv,8.951414169813107
SL_0721,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0721.csv,8.951414169813107
SL_0722,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0722.csv,8.951414169813107
SL_0723,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0723.csv,8.951414169813107
SL_0724,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0724.csv,8.951414169813107
SL_0725,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0725.csv,8.951414169813107
SL_0726,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0726.csv,8.951414169813107
SL_0727,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0727.csv,8.951414169813107
SL_0728,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0728.csv,8.951414169813107
SL_0729,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0729.csv,8.951414169813107
SL_0730,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0730.csv,8.951414169813107
SL_0731,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0731.csv,8.951414169813107
SL_0732,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0732.csv,8.951414169813107
SL_0733,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0733.csv,8.951414169813107
SL_0734,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0734.csv,8.951414169813107
SL_0735,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0735.csv,8.951414169813107
SL_0736,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0736.csv,8.951414169813107
SL_0737,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0737.csv,8.951414169813107
SL_0738,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0738.csv,8.951414169813107
SL_0739,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0739.csv,8.951414169813107
SL_0740,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0740.csv,8.951414169813107
SL_0741,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0741.csv,8.951414169813107
SL_0742,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0742.csv,8.951414169813107
SL_0743,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0743.csv,8.951414169813107
SL_0744,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0744.csv,8.951414169813107
SL_0745,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0745.csv,8.951414169813107
SL_0746,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0746.csv,8.951414169813107
SL_0747,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0747.csv,9.00420166717819
SL_0748,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0748.csv,9.00420166717819
SL_0749,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0749.csv,9.00420166717819
SL_0750,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0750.csv,9.00420166717819
SL_0751,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0751.csv,9.00420166717819
SL_0752,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0752.csv,9.00420166717819
SL_0753,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0753.csv,9.00420166717819
SL_0754,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0754.csv,9.00420166717819
SL_0755,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0755.csv,9.00420166717819
SL_0756,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0756.csv,9.00420166717819
SL_0757,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0757.csv,9.00420166717819
SL_0758,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0758.csv,9.00420166717819
SL_0759,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0759.csv,9.08749415825039
SL_0760,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0760.csv,9.08749415825039
SL_0761,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0761.csv,9.08749415825039
SL_0762,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0762.csv,9.08749415825039
SL_0763,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0763.csv,9.08749415825039
SL_0764,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0764.csv,9.08749415825039
SL_0765,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0765.csv,9.08749415825039
SL_0766,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0766.csv,9.08749415825039
SL_0767,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0767.csv,9.08749415825039
SL_0768,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0768.csv,9.08749415825039
SL_0769,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0769.csv,9.08749415825039
SL_0770,/mnt/data/nragu/Tsunami/Tohoku/gis/dtopo_sift/dtopofil/SL_0770.csv,9.08749415825039
